Root,Level_1,Level_2,Level_3,Level_4,Level_5,Level_6,Level_7,Level_8,Level_9,File_Name,File_Size
C:/Users/Email/Desktop/CAM,Null,Null,Null,Null,Null,Null,Null,Null,Null,.python-version,8
C:/Users/Email/Desktop/CAM,Null,Null,Null,Null,Null,Null,Null,Null,Null,CAM_Graph,2610
C:/Users/Email/Desktop/CAM,Null,Null,Null,Null,Null,Null,Null,Null,Null,dir.py,9158
C:/Users/Email/Desktop/CAM,.venv,Null,Null,Null,Null,Null,Null,Null,Null,pyvenv.cfg,296
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,Null,Null,Null,Null,Null,Null,distutils-precedence.pth,151
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi,Null,Null,Null,Null,Null,cacert.pem,283771
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi,Null,Null,Null,Null,Null,core.py,4426
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi,Null,Null,Null,Null,Null,py.typed,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi,Null,Null,Null,Null,Null,__init__.py,94
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi,Null,Null,Null,Null,Null,__main__.py,243
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi,__pycache__,Null,Null,Null,Null,core.cpython-311.pyc,3751
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi,__pycache__,Null,Null,Null,Null,__init__.cpython-311.pyc,321
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi,__pycache__,Null,Null,Null,Null,__main__.cpython-311.pyc,710
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi-2025.4.26.dist-info,Null,Null,Null,Null,Null,INSTALLER,4
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi-2025.4.26.dist-info,Null,Null,Null,Null,Null,METADATA,2473
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi-2025.4.26.dist-info,Null,Null,Null,Null,Null,RECORD,1023
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi-2025.4.26.dist-info,Null,Null,Null,Null,Null,top_level.txt,8
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,certifi-2025.4.26.dist-info,Null,Null,Null,Null,Null,WHEEL,91
